"0","Toyota_data_class$bin_price"
"1","   [1]"
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 8 "
"1"," 7 "
"1"," 7 "
"1"," 9 "
"1"," 11"
"1"," 13"
"1"," 7 "
"1"," 12"
"1"," 12"
"1"," 11"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 14"
"1"," 10"
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 10"
"1"," 9 "
"1"," 9 "
"1"," 10"
"1"," 7 "
"1"," 9 "
"1"," 9 "
"1"," 8 "
"1"," 8 "
"1"," 9 "
"1"," 9 "
"1"," 8 "
"1"," 9 "
"1"," 8 "
"1"," 7 "
"1"," 9 "
"1"," 7 "
"1"," 9 "
"1"," 9 "
"1"," 11"
"1"," 10"
"1"," 9 "
"1"," 10"
"1"," 13"
"1"," 10"
"1","
"
"1","  [52]"
"1"," 9 "
"1"," 12"
"1"," 13"
"1"," 8 "
"1"," 7 "
"1"," 8 "
"1"," 8 "
"1"," 11"
"1"," 9 "
"1"," 8 "
"1"," 9 "
"1"," 11"
"1"," 10"
"1"," 10"
"1"," 9 "
"1"," 11"
"1"," 8 "
"1"," 13"
"1"," 9 "
"1"," 9 "
"1"," 7 "
"1"," 11"
"1"," 9 "
"1"," 12"
"1"," 9 "
"1"," 11"
"1"," 11"
"1"," 9 "
"1"," 8 "
"1"," 11"
"1"," 10"
"1"," 8 "
"1"," 10"
"1"," 9 "
"1"," 10"
"1"," 8 "
"1"," 10"
"1"," 9 "
"1"," 13"
"1"," 9 "
"1"," 13"
"1"," 12"
"1"," 9 "
"1"," 11"
"1"," 12"
"1"," 9 "
"1"," 9 "
"1"," 11"
"1"," 10"
"1"," 11"
"1"," 9 "
"1","
"
"1"," [103]"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 9 "
"1"," 11"
"1"," 10"
"1"," 10"
"1"," 20"
"1"," 19"
"1"," 20"
"1"," 15"
"1"," 15"
"1"," 14"
