"0","vectorizer <- vocab_vectorizer(vocab)"
"0","dtm_train <- create_dtm(it_train, vectorizer)"
"1","  |                                                                                                                     "
"1","  |===========                                                                                                    |  10%"
"1","  |                                                                                                                     "
"1","  |======================                                                                                         |  20%"
"1","  |                                                                                                                     "
"1","  |=================================                                                                              |  30%"
"1","  |                                                                                                                     "
"1","  |============================================                                                                   |  40%"
"1","  |                                                                                                                     "
"1","  |========================================================                                                       |  50%"
"1","  |                                                                                                                     "
"1","  |===================================================================                                            |  60%"
"1","  |                                                                                                                     "
"1","  |==============================================================================                                 |  70%"
"1","  |                                                                                                                     "
"1","  |=========================================================================================                      |  80%"
"1","  |                                                                                                                     "
"1","  |====================================================================================================           |  90%"
"1","  |                                                                                                                     "
"1","  |===============================================================================================================| 100%"
